nodeNaam1,nodeNaam2,begintijd,eindtijd
338,721,20240310000521,20240310064914
52,686,20241217125541,20241217174642
439,454,20241103234625,20241103235008
237,439,20240115221724,20240116014633
395,724,20240703062719,20240703094211
445,910,20240923171517,20240923182921
557,725,20241223123341,20241223131742
458,513,20240131163701,20240131231250
384,939,20240305002214,20240305030733
819,824,20240827021003,20240827031925
797,828,20240209202213,20240210042208
284,470,20240104130018,20240104142745
412,811,20240818021338,20240818033221
303,728,20240424213210,20240425002744
569,674,20240210034423,20240210110459
18,805,20240529075104,20240529125602
662,703,20241010201229,20241010212006
299,637,20240919233218,20240920030807
36,420,20240930232913,20241001042014
398,980,20240328101902,20240328163413
363,980,20241123205249,20241124004937
164,940,20240107121847,20240107141322
776,803,20240526040240,20240526082513
403,586,20240801111337,20240801185317
532,935,20240709171421,20240709224147
531,932,20240314075736,20240314155700
800,991,20241025021746,20241025083120
753,901,20241220003110,20241220020748
494,799,20240217014159,20240217065246
378,887,20240223073702,20240223080543
237,747,20240108224757,20240109044846
25,956,20240119064840,20240119105159
366,925,20240704002340,20240704024026
5,960,20240409162012,20240409194348
268,672,20241003035227,20241003094914
713,818,20240421165911,20240421231837
174,738,20241008045431,20241008075111
213,417,20240108062823,20240108133629
378,466,20240918071254,20240918140257
152,390,20241115022617,20241115083903
685,869,20240724103921,20240724151308
31,840,20240605205939,20240605210657
415,882,20240422063406,20240422085635
498,619,20240323135412,20240323201844
422,688,20240220115721,20240220172400
247,367,20240820185729,20240820221844
517,983,20241205014213,20241205085910
458,653,20240916122414,20240916133203
551,626,20240328020652,20240328031958
679,843,20240611154826,20240611190243
27,222,20241226030024,20241226105009
849,927,20240622104620,20240622150647
107,486,20240110134850,20240110212436
510,904,20240629232821,20240630002312
163,583,20241229015155,20241229021826
146,803,20240816234146,20240817033306
406,805,20240307170449,20240308005119
852,939,20240410133142,20240410193327
39,159,20241211020825,20241211062203
96,612,20240903132343,20240903144515
332,662,20240602144042,20240602161854
206,342,20240317085235,20240317150216
294,815,20240512154047,20240512183311
586,786,20240610185212,20240611003046
99,734,20240704131926,20240704174934
689,895,20240305154417,20240305221935
473,885,20240509104511,20240509183501
582,618,20240211160653,20240211191051
158,568,20240418190021,20240419011148
383,990,20240826233959,20240827025321
692,961,20241031012542,20241031014053
58,348,20240511034555,20240511105708
352,519,20241222150950,20241222230021
233,295,20240329121138,20240329191616
75,759,20240819133738,20240819150440
188,287,20240502163645,20240502194623
763,963,20240430062449,20240430121413
18,458,20240506014740,20240506043114
69,387,20241009162419,20241009165147
46,821,20240331141304,20240331150313
53,342,20240104012337,20240104022041
373,946,20240617234845,20240618070725
92,296,20240313035915,20240313112547
872,902,20240412003704,20240412080128
111,505,20241015054225,20241015115526
407,946,20241205052101,20241205120932
510,736,20241124084410,20241124100913
106,515,20240622115954,20240622172055
747,755,20241109165224,20241109174531
698,994,20240909004357,20240909012416
134,486,20240527093355,20240527100706
92,668,20240810231838,20240811012627
414,446,20240526103107,20240526111706
83,269,20240615215026,20240615223419
249,337,20241106071630,20241106141644
136,383,20240924224254,20240925023902
419,518,20240302155007,20240302220343
113,768,20241105230442,20241106022507
330,758,20240820145042,20240820211844
579,706,20240820123408,20240820161709
302,349,20240215103610,20240215175540
67,69,20240203210947,20240203233417
370,645,20240915061218,20240915082720
367,619,20240218163746,20240218183745
176,785,20240415182208,20240415230326
231,558,20240908122335,20240908134557
13,84,20240918233311,20240919010811
526,884,20240724115709,20240724130237
836,950,20240930114606,20240930121912
173,651,20240523023746,20240523050320
391,945,20240321002014,20240321063743
341,998,20240123052310,20240123121555
759,879,20240504050724,20240504091832
163,644,20241224180715,20241224224255
549,627,20240408074017,20240408100436
186,372,20240130054128,20240130110938
198,252,20241205205741,20241205222716
172,838,20240227233235,20240227235344
278,328,20241116185100,20241116193432
99,640,20241030191023,20241031014542
192,432,20240221064555,20240221094439
457,618,20241005170611,20241005205953
442,779,20241208033145,20241208112349
20,364,20240405134626,20240405213617
222,797,20240625192503,20240625223613
520,966,20240720112516,20240720123721
314,475,20240625035314,20240625062854
509,1000,20240730121151,20240730133942
225,402,20240312080900,20240312153911
